File	Input_Reads	Input_Reads_With_Hits	Total_Alignments	Input_Reads_With_Taxonomy	Min_Support_Reads_Threshold_MALT	Percentage_Hits	Percentage_Hits_with_Taxonomy
ABM006.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	8057367	3098254	40582658	3055977	309	38.4524373781162	37.927737435814954
ABM007_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	12981357	3039478	21517291	3019875	303	23.414177731958222	23.263168865935974
ABM008_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	5032357	1293482	9740654	1288294	129	25.703303640818802	25.6002107958557
BAN001.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	10106625	321110	7736385	318352	32	3.177222861242007	3.149933830531953
BIT001_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	23239961	4610915	102746365	4486782	461	19.84045928476386	19.30632327653218
BSQ001.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	10866912	1262341	11665756	1243470	126	11.616372710113048	11.442717121478484
CDC005_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	4526782	1046397	18018371	1025025	104	23.115692339502985	22.64356887519655
CDC006.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15120313	4730331	55957196	4676575	473	31.284610311969068	30.92908857111622
CDC007.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15878673	3772587	73188592	3726266	377	23.75883047657698	23.46711214469874
CDC008.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15094966	2573565	20108528	2538965	257	17.04916062745686	16.81994513932658
CDC009.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	14286106	2343387	17159263	2334496	234	16.403259222632116	16.341023929123864
CDC010.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15031925	3696871	26337803	3680244	369	24.593463578350743	24.48285232929249
CDC011_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	9141614	2641114	33697595	2626113	264	28.89111266347496	28.727016914081037
Chimp.150519_S0_L000_R1_000.fastq.merged.rma6	17575167	6466624	53905272	6449913	646	36.794097034753634	36.69901401221394
DJA002.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11978137	3648494	35204640	3636151	364	30.45961154059266	30.35656546589841
DJA006_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	13754707	3483012	30819716	3435187	348	25.32232784020772	24.97462868529297
DJA007_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	17395667	4552423	35384473	4533544	455	26.16986747331965	26.06134044759537
EBO001.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15767290	5532712	71556307	5463159	553	35.08980934580387	34.64868725063089
EBO003.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	20549945	5672793	54266478	5648949	567	27.60490599853187	27.488876490910318
EBO008_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11592824	3706897	33800313	3685542	370	31.975789505645906	31.79158072269535
EBO009_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	3668406	1042104	10272379	1037457	104	28.407542676573964	28.280866403555116
ECO002_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	24662284	7792389	68995045	7772842	779	31.596380124403726	31.517121447470153
ECO004_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	20400171	5958717	63274193	5921290	595	29.20915221740053	29.025688068987265
ECO006.B0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	10488914	1144768	20981892	1125104	114	10.914075565878411	10.726601438432997
ECO010.B0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	12246134	2706357	14786996	2699127	270	22.099684684162366	22.040645643759902
EMN001.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	12579489	5396618	60998533	5367257	539	42.90013688155378	42.66673312405615
ERR1883418_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15313919	1382847	27112376	1336798	138	9.030000746379812	8.72930044882698
ERR1883419_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	14971987	1400358	30010488	1349908	140	9.353187389222285	9.01622476695979
ERR1883420_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	17128621	1667715	33210668	1607861	166	9.736423031369542	9.386984509727899
ERR1883421_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15512230	1127441	23472726	1093409	112	7.268078155107292	7.0486899691404785
ERR1883422_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	16579390	1463975	42991020	1437029	146	8.830089647447824	8.667562558091703
ERR1883423_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	14450910	2208235	57656549	2132860	220	15.280940785043986	14.759347335219719
ERR1883424_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	17758233	1145737	30906547	1121745	114	6.45186376369766	6.316760231719
ERR1883430_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	14823024	1784933	37830604	1719221	178	12.041625244619452	11.598314891752182
ERR1883436_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	20645139	3024983	69675527	2898867	302	14.652277226130566	14.041402191576429
ERR1883438_S0_L001_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	17270876	1404088	34444524	1364101	140	8.129801869922522	7.898273370731166
ESA003.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	10129501	5936564	72722012	5779313	593	58.606677663588755	57.054271478920825
ESA004.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	7824141	3698737	30211697	3438560	369	47.273393973856045	43.948083246454786
ESA006.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11233426	5200182	41712566	5114606	520	46.29203949000065	45.530241619965274
ESA007.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	9903431	4758351	34551943	4475101	475	48.04749990180171	45.18738001001875
ESA008.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	9119930	4350109	34301838	4247767	435	47.698929706697314	46.57675004084461
EXB002.A1101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	280225	77852	5416506	76820	7	27.781960924257294	27.413685431349812
EXB015.A1701_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	238443	165872	12896546	164477	16	69.5646338957319	68.97958841316373
EXB015.A1901_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	277964	210589	16296698	209074	21	75.76124965822912	75.21621504943086
EXB015.A2001_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	309131	230066	18621881	228737	23	74.42346448592991	73.99354966017643
EXB015.A2101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	448340	352312	28965832	350665	35	78.58143373332739	78.2140786010617
EXB015.A2201_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	505402	368696	27515537	366408	36	72.95103699629206	72.49832806360087
EXB015.A2301_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	172075	116352	7459813	115328	11	67.61702745895684	67.02193810838297
EXB015.A2401_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	490275	266131	21386873	265560	26	54.281984600479326	54.165519351384425
EXB015.A2501_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	1622112	653070	52128123	649604	65	40.26047523228976	40.04680318005169
EXB015.A2601_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	1535271	574202	47563372	571008	57	37.40069342806579	37.19265198131144
EXB015.A2801_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	2086131	975249	48058902	970300	97	46.749173469930696	46.51194004595109
EXB015.A2901_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	490977	251662	19445687	250554	25	51.25739087574367	51.03171839006715
EXB020.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	81784	48915	3043906	48312	4	59.80998728357625	59.07267925266556
EXB021.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	73597	49406	3279865	48927	4	67.13045368697094	66.4796119407041
EXB022.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	1767632	1116203	69871244	1092622	111	63.146797523466425	61.812752880690105
EXB023.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	1731519	957284	52977057	939229	95	55.2857924169472	54.243066348102445
EXB033.A0401_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	891364	256390	9081205	250504	25	28.763782248329527	28.10344595473903
EXB033.A0801_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	940295	538479	32877015	533354	53	57.267027900818356	56.721986185186566
EXB033.A1401_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	223573	43588	1386810	42236	4	19.496092998707358	18.89136881466009
ElSidron1_S0_L000_R1_000.fastq.merged.rma6	50286713	14252611	128025588	14179818	1425	28.342697602843913	28.197941670993686
ElSidron2_S0_L000_R1_000.fastq.merged.rma6	48231792	18116834	231463348	17904750	1811	37.562017185677036	37.12229891852245
FDM001_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	4889751	2042244	31078482	1999697	204	41.7658077067728	40.89568160014692
FUM001.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	10808498	5168520	155000877	5149787	516	47.81904016635799	47.64572283771529
FUM002.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	17157534	6863964	108447455	6842807	686	40.005539257564635	39.882228996311476
FUM003.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15708618	5971340	131959836	5870371	597	38.013146668917656	37.370384842256655
GDC002.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11300654	3640060	83140902	3585052	364	32.21105610347861	31.724287815554746
GDC004.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	12302652	4335073	48083192	4312877	433	35.23689851586471	35.056482130844635
GDC005.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	9931068	3750619	70562962	3731224	375	37.766522190765386	37.57122597489011
GDN001_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	30835470	10964991	186519116	10847476	1096	35.559668784033455	35.17856546373381
GOY005.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	9163118	3379168	57992386	3358467	337	36.877927360533825	36.652010811167116
GOY006.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	3799236	1318948	19132481	1296885	131	34.71613766557276	34.135415646724766
GUE001.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11156331	1175021	29937805	1159745	117	10.532324650460803	10.395397913525512
IBA001_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	12987664	4071661	69603537	4015846	407	31.35021817626326	30.920464218969627
IBA002_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	19022015	12975045	386724120	12896945	1297	68.21067589316905	67.80009899056435
JAE006.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	87883942	75995601	1711027683	71826361	7599	86.47268120949786	81.72865186224806
JAE007.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	66419551	58814890	1607679833	57257538	5881	88.55056849149733	86.20584923857736
JAE008.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	65296039	48546073	652984566	43626335	4854	74.34765376809457	66.81314160572589
JAE009.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	66062410	49340348	609989850	46844515	4934	74.68747809836184	70.90948543960174
JAE010.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	60027336	50655258	818649439	49629901	5065	84.38698329041289	82.67883319026518
JAE012.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	62752277	51361110	739022626	51231136	5136	81.84740451728946	81.64028215263009
JAE013.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	38954329	33826282	837798635	33285883	3382	86.83574552137709	85.44848250370325
JAE014.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	68620482	42992719	511746101	40205127	4299	62.65289567625013	58.59056338310186
JAE015.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	57512281	38344245	330819599	37378426	3834	66.67140362594904	64.99207708350153
JAE016.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	94564553	58372353	468900994	54297871	5837	61.72751961297802	57.41884170911271
KNP001.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	16260023	4758445	40308012	4721673	475	29.26468800197884	29.038538260370235
KNP003.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	10394445	3458953	31242739	3443964	345	33.27693782592529	33.13273580263304
KNP004.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	184494	61340	489316	61121	6	33.24769369193578	33.12899064468221
KNP005.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11095033	2966089	22025317	2944140	296	26.73348515502387	26.535657893040966
KNP006.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11159677	3574704	24393446	3554671	357	32.0323249499067	31.85281258588398
KNP007.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	9160659	3028254	25750843	3018036	302	33.057163245569996	32.945621051935234
KNP009.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11345038	3759319	32012383	3745450	375	33.13623982572822	33.01399254898926
LIB007.A0117_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	45330	38826	3491201	38665	3	85.6518861681006	85.29671299360247
LIB007.A0118_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	413954	337035	29331795	335488	33	81.41846678616464	81.04475376491108
LIB007.A0119_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	295765	237101	16725352	235834	23	80.16533396446503	79.73695332442988
LIB007.A0120_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	1296344	682330	60192535	681589	68	52.63494874817178	52.57778799454466
LIB007.A0122_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	1957237	813829	67578738	810775	81	41.58050353636274	41.42446724642953
LIB007.A0123_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	1446460	600923	49659595	596944	60	41.54439113421733	41.26930575335647
LIB007.A0124_S0_L001_R1_001.fastq.combined.fq.prefixed.extractunmapped.bam.rma6	776026	403326	30630193	401031	40	51.97325862793257	51.677521113983296
LIB009.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	204414	88533	3858218	87215	8	43.310634300977426	42.66586437328168
LIB012.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	84134	61214	4147791	60655	6	72.75774359949604	72.09332731119405
LIB013.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	334	156	5201	152	1	46.706586826347305	45.50898203592814
LIB014.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	991883	643592	41278464	637572	64	64.88587867722302	64.27895225545754
LIB015.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	1451516	738800	36457450	725684	73	50.89850886934764	49.99490188189451
LIB017.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	936003	567950	35822546	554357	56	60.6782243219306	59.225985386798975
LIB017.A0102_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	670043	556777	38092446	551055	55	83.09571176775222	82.24173672435948
LIB025.A0301_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	712751	137008	5742120	134559	13	19.222421294393133	18.878823039181984
LIB025.A0601_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	718323	468941	38131218	467386	46	65.28274884696718	65.06627241505562
LIB025.A0701_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	830044	451312	5873702	449599	45	54.37205738490971	54.16568278308138
LIS001.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	10615930	5259575	39435159	5090845	525	49.544175592717735	47.954771743973446
LIS002.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	11561710	4741520	35134541	4705592	474	41.010542558150995	40.699792677726734
LIS003.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	10417160	5568926	58453410	5355624	556	53.45915777428781	51.41155554872922
LOB001_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	8770905	2965208	66584133	2887590	296	33.807320909301836	32.922372320758235
MOA001_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	15176910	6029427	23528663	6023868	602	39.72763230459955	39.691004295340754
MTK001_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	8268804	3504522	69685768	3479202	350	42.38245337536118	42.07624222318004
MTM001.A0101_S0_L000_R1_000.fastq.merged.prefixed.hg19unmapped.rma6	3486856	1256961	26072903	1249623	125	36.048549180121	35.8381017168475
