"","Combination","total_different_bases","total_shared_bases","total_overlapping_bases"
"115","VLC004_VLC009",15906,230399,246305
"3","JAE014_VLC004",12823,232335,245158
"117","VLC004_JAE008",14477,229375,243852
"45","TAF008_VLC004",22473,217587,240060
"33","JAE014_VLC009",7852,230516,238368
"75","TAF008_VLC009",15537,220086,235623
"35","JAE014_JAE008",6897,226188,233085
"477","VLC009_JAE008",15390,216345,231735
"97","VLC004_OAK005",20513,210942,231455
"1","JAE014_TAF008",14234,213400,227634
"87","VLC004_GOY005",73053,154322,227375
"313","OAK005_VLC009",14921,209726,224647
"77","TAF008_JAE008",21322,202245,223567
"57","TAF008_OAK005",17411,205549,222960
"15","JAE014_OAK005",11932,208075,220007
"315","OAK005_JAE008",15995,202307,218302
"153","GOY005_VLC009",66518,150933,217451
"5","JAE014_GOY005",63951,151350,215301
"155","GOY005_JAE008",64175,149967,214142
"107","VLC004_MTM009",57969,154644,212613
"47","TAF008_GOY005",66488,146035,212523
"123","VLC004_ECO004",23658,185570,209228
"101","VLC004_EMN001",41990,167209,209199
"423","MTM009_VLC009",53714,153748,207462
"93","VLC004_OAK002",53311,153756,207067
"67","TAF008_MTM009",55866,151080,206946
"105","VLC004_PES001",57584,148616,206200
"135","GOY005_OAK005",55344,149636,204980
"483","VLC009_ECO004",18239,183941,202180
"363","EMN001_VLC009",37012,164338,201350
"83","TAF008_ECO004",18335,182620,200955
"25","JAE014_MTM009",49589,151156,200745
"41","JAE014_ECO004",16368,183347,199715
"19","JAE014_EMN001",33903,165040,198943
"425","MTM009_JAE008",49692,148798,198490
"255","OAK002_VLC009",48745,149534,198279
"405","PES001_VLC009",52041,146083,198124
"365","EMN001_JAE008",33709,163075,196784
"61","TAF008_EMN001",37850,158645,196495
"491","JAE008_ECO004",19791,176514,196305
"11","JAE014_OAK002",44998,151224,196222
"65","TAF008_PES001",53260,142110,195370
"305","OAK005_MTM009",43468,151741,195209
"53","TAF008_OAK002",50370,144689,195059
"23","JAE014_PES001",49101,145883,194984
"257","OAK002_JAE008",44641,150046,194687
"321","OAK005_ECO004",15252,178846,194098
"407","PES001_JAE008",49247,143271,192518
"139","GOY005_EMN001",27769,164482,192251
"113","VLC004_KNP009",82749,109073,191822
"143","GOY005_PES001",11772,179922,191694
"299","OAK005_EMN001",27577,162714,190291
"131","GOY005_OAK002",28821,161303,190124
"145","GOY005_MTM009",66162,123605,189767
"237","OAK002_OAK005",38221,150037,188258
"303","OAK005_PES001",42792,145406,188198
"161","GOY005_ECO004",46003,141391,187394
"89","VLC004_KNP001",80867,105767,186634
"465","KNP009_VLC009",77543,106561,184104
"73","TAF008_KNP009",78511,103645,182156
"99","VLC004_EBO003",44874,137166,182040
"31","JAE014_KNP009",74737,106358,181095
"241","OAK002_EMN001",14735,165612,180347
"187","KNP001_KNP009",4880,175385,180265
"189","KNP001_VLC009",76243,103841,180084
"467","KNP009_JAE008",73874,106124,179998
"49","TAF008_KNP001",77316,101194,178510
"7","JAE014_KNP001",73287,103530,176817
"339","EBO003_VLC009",41449,134901,176350
"397","PES001_MTM009",48525,127442,175967
"431","MTM009_ECO004",42469,133397,175866
"353","EMN001_PES001",23772,151968,175740
"59","TAF008_EBO003",43903,131660,175563
"371","EMN001_ECO004",15400,160120,175520
"191","KNP001_JAE008",72104,103034,175138
"245","OAK002_PES001",27887,147239,175126
"311","OAK005_KNP009",69072,105475,174547
"355","EMN001_MTM009",42173,132156,174329
"247","OAK002_MTM009",52757,121082,173839
"263","OAK002_ECO004",28190,144936,173126
"413","PES001_ECO004",36462,136209,172671
"17","JAE014_EBO003",37154,135188,172342
"151","GOY005_KNP009",71408,100759,172167
"171","KNP001_OAK005",67897,102593,170490
"341","EBO003_JAE008",35566,133689,169255
"421","MTM009_KNP009",75249,92647,167896
"127","GOY005_KNP001",70183,97666,167849
"297","OAK005_EBO003",30467,136075,166542
"181","KNP001_MTM009",74086,90716,164802
"137","GOY005_EBO003",54468,108011,162479
"403","PES001_KNP009",67374,93382,160756
"331","EBO003_MTM009",47783,112174,159957
"473","KNP009_ECO004",62789,96024,158813
"361","EMN001_KNP009",57426,100581,158007
"253","OAK002_KNP009",61379,96438,157817
"179","KNP001_PES001",66610,90831,157441
"197","KNP001_ECO004",61743,93393,155136
"167","KNP001_OAK002",60389,93822,154211
"175","KNP001_EMN001",56457,97624,154081
"347","EBO003_ECO004",33902,116849,150751
"91","VLC004_KNP004",60010,90132,150142
"329","EBO003_PES001",46284,103787,150071
"221","KNP004_KNP009",4436,145072,149508
"325","EBO003_EMN001",35322,114136,149458
"239","OAK002_EBO003",43121,106182,149303
"165","KNP001_KNP004",6355,142554,148909
"337","EBO003_KNP009",27640,117992,145632
"109","VLC004_ECO002",13539,131304,144843
"223","KNP004_VLC009",56540,88256,144796
"51","TAF008_KNP004",57638,86247,143885
"173","KNP001_EBO003",27526,115381,142907
"9","JAE014_KNP004",53828,88287,142115
"69","TAF008_ECO002",9711,132253,141964
"439","ECO002_VLC009",9921,131843,141764
"225","KNP004_JAE008",52224,88150,140374
"27","JAE014_ECO002",8562,130348,138910
"205","KNP004_OAK005",49641,87222,136863
"129","GOY005_KNP004",53592,81743,135335
"441","ECO002_JAE008",10702,124165,134867
"307","OAK005_ECO002",8892,125627,134519
"215","KNP004_MTM009",56508,77138,133646
"147","GOY005_ECO002",35003,93018,128021
"213","KNP004_PES001",50826,76561,127387
"447","ECO002_ECO004",7450,118420,125870
"231","KNP004_ECO004",45487,79490,124977
"417","MTM009_ECO002",30744,93718,124462
"201","KNP004_OAK002",45089,79071,124160
"209","KNP004_EMN001",41238,82546,123784
"357","EMN001_ECO002",17326,102365,119691
"399","PES001_ECO002",28844,90671,119515
"249","OAK002_ECO002",25303,93421,118724
"207","KNP004_EBO003",18643,99884,118527
"121","VLC004_DJA002",44159,73516,117675
"125","VLC004_FUM002",31641,85414,117055
"471","KNP009_DJA002",8777,105267,114044
"481","VLC009_DJA002",41565,72247,113812
"195","KNP001_DJA002",9501,103844,113345
"81","TAF008_DJA002",42474,70331,112805
"485","VLC009_FUM002",28845,83832,112677
"437","ECO002_KNP009",46283,65976,112259
"39","JAE014_DJA002",39470,72449,111919
"85","TAF008_FUM002",29854,81704,111558
"163","GOY005_FUM002",5105,106136,111241
"43","JAE014_FUM002",26921,84247,111168
"489","JAE008_DJA002",37986,72452,110438
"183","KNP001_ECO002",45502,64333,109835
"493","JAE008_FUM002",25903,83879,109782
"319","OAK005_DJA002",36040,71418,107458
"415","PES001_FUM002",7629,99454,107083
"333","EBO003_ECO002",23729,83191,106920
"323","OAK005_FUM002",23701,83165,106866
"159","GOY005_DJA002",40635,65609,106244
"429","MTM009_DJA002",41542,63011,104553
"433","MTM009_FUM002",32586,70329,102915
"265","OAK002_FUM002",13758,88183,101941
"229","KNP004_DJA002",7826,93911,101737
"373","EMN001_FUM002",11904,88959,100863
"411","PES001_DJA002",38548,61454,100002
"505","ECO004_FUM002",20599,79093,99692
"475","KNP009_FUM002",40162,58703,98865
"501","DJA002_ECO004",33262,65227,98489
"261","OAK002_DJA002",33761,63712,97473
"199","KNP001_FUM002",39921,57505,97426
"369","EMN001_DJA002",30467,66871,97338
"345","EBO003_DJA002",12787,81745,94532
"217","KNP004_ECO002",33738,55698,89436
"349","EBO003_FUM002",26501,61899,88400
"233","KNP004_FUM002",31400,50426,81826
"449","ECO002_FUM002",16685,56762,73447
"445","ECO002_DJA002",24820,47082,71902
"503","DJA002_FUM002",24248,41693,65941
"103","VLC004_OME005",29716,21839,51555
"385","OME005_VLC009",28967,21699,50666
"21","JAE014_OME005",28246,21657,49903
"63","TAF008_OME005",28614,20630,49244
"387","OME005_JAE008",27233,21580,48813
"301","OAK005_OME005",26775,20637,47412
"383","OME005_KNP009",29697,17604,47301
"177","KNP001_OME005",29613,17258,46871
"141","GOY005_OME005",27730,19000,46730
"377","OME005_MTM009",28531,18170,46701
"119","VLC004_OME002",21778,24593,46371
"375","OME005_PES001",27914,18099,46013
"479","VLC009_OME002",20928,24446,45374
"37","JAE014_OME002",20164,24354,44518
"79","TAF008_OME002",20747,23363,44110
"393","OME005_ECO004",25370,18624,43994
"351","EMN001_OME005",24766,19106,43872
"243","OAK002_OME005",25062,18622,43684
"487","JAE008_OME002",19239,24407,43646
"317","OAK005_OME002",18765,23532,42297
"211","KNP004_OME005",26384,15366,41750
"157","GOY005_OME002",20811,20937,41748
"469","KNP009_OME002",23617,17909,41526
"327","EBO003_OME005",25282,16069,41351
"193","KNP001_OME002",23466,17491,40957
"427","MTM009_OME002",21149,19801,40950
"409","PES001_OME002",20938,19950,40888
"497","OME002_ECO004",17821,21396,39217
"367","EMN001_OME002",17516,21542,39058
"259","OAK002_OME002",18355,20644,38999
"111","VLC004_OME003",20594,17189,37783
"453","OME003_VLC009",20040,17036,37076
"29","JAE014_OME003",19466,17002,36468
"227","KNP004_OME002",20666,15670,36336
"343","EBO003_OME002",18632,17651,36283
"389","OME005_OME002",671,35576,36247
"71","TAF008_OME003",19776,16176,35952
"381","OME005_OME003",204,35748,35952
"455","OME003_JAE008",18665,17001,35666
"451","OME003_KNP009",21175,13688,34863
"185","KNP001_OME003",21141,13477,34618
"309","OAK005_OME003",18288,16256,34544
"391","OME005_DJA002",21520,12731,34251
"149","GOY005_OME003",19248,14840,34088
"419","MTM009_OME003",19803,13994,33797
"401","PES001_OME003",19482,14183,33665
"395","OME005_FUM002",20176,13317,33493
"379","OME005_ECO002",19006,13691,32697
"461","OME003_ECO004",17431,14684,32115
"359","EMN001_OME003",16959,14983,31942
"251","OAK002_OME003",17279,14602,31881
"457","OME003_OME002",309,30781,31090
"219","KNP004_OME003",18957,12130,31087
"335","EBO003_OME003",17552,12573,30125
"495","OME002_DJA002",16609,13108,29717
"499","OME002_FUM002",14743,14897,29640
"443","ECO002_OME002",13406,15999,29405
"459","OME003_DJA002",15447,10032,25479
"463","OME003_FUM002",14267,10567,24834
"435","ECO002_OME003",13164,10835,23999
"95","VLC004_KNP005",4838,9493,14331
"283","KNP005_KNP009",1223,12857,14080
"169","KNP001_KNP005",1251,12695,13946
"285","KNP005_VLC009",4522,9297,13819
"13","JAE014_KNP005",4211,9358,13569
"287","KNP005_JAE008",4003,9444,13447
"203","KNP004_KNP005",658,12716,13374
"55","TAF008_KNP005",4171,9043,13214
"267","KNP005_OAK005",3621,9222,12843
"133","GOY005_KNP005",4453,8322,12775
"277","KNP005_MTM009",4142,8271,12413
"275","KNP005_PES001",4304,7982,12286
"271","KNP005_EMN001",3275,8516,11791
"235","OAK002_KNP005",3653,8094,11747
"269","KNP005_EBO003",1366,10373,11739
"293","KNP005_ECO004",3459,8278,11737
"291","KNP005_DJA002",1085,10141,11226
"279","KNP005_ECO002",2397,6543,8940
"295","KNP005_FUM002",2838,5914,8752
"273","KNP005_OME005",3808,2229,6037
"289","KNP005_OME002",2972,2383,5355
"281","KNP005_OME003",2887,1944,4831
