Genus	Sum	Percent	KOrtholog	Host_Genus
g__Acidovorax	0	0	K00526	Homo
g__Acinetobacter	1.806	0.10512113377159	K00526	Homo
g__Actinobacillus	0	0	K00526	Homo
g__Advenella	0	0	K00526	Homo
g__Aggregatibacter	341.563	19.8812235960275	K00526	Homo
g__Agrobacterium	0.699	0.0406864188850175	K00526	Homo
g__Arcanobacterium	0	0	K00526	Homo
g__Bacteroides	0.066	0.00384163611789865	K00526	Homo
g__Campylobacter	114.358	6.65639126016142	K00526	Homo
g__Capnocytophaga	141.753	8.25096128212859	K00526	Homo
g__Clostridium	0	0	K00526	Homo
g__Corynebacterium	0	0	K00526	Homo
g__Enterobacter	0.473	0.027531725511607	K00526	Homo
g__Erysipelothrix	0	0	K00526	Homo
g__Escherichia	0	0	K00526	Homo
g__Exiguobacterium	0.437	0.0254362876291168	K00526	Homo
g__Faecalibacterium	0	0	K00526	Homo
g__Filifactor	8.193	0.476886738090055	K00526	Homo
g__Fusobacterium	77.176	4.49215316719615	K00526	Homo
g__Haemophilus	73.865	4.2994310886149	K00526	Homo
g__Klebsiella	0	0	K00526	Homo
g__Kocuria	1.113	0.0647839545336545	K00526	Homo
g__Lachnospiraceae_noname	0.182	0.0105936026281448	K00526	Homo
g__Lactobacillus	0	0	K00526	Homo
g__Lactococcus	0.242	0.0140859990989617	K00526	Homo
g__Leptotrichia	24.193	1.40819246364124	K00526	Homo
g__Lysinibacillus	0	0	K00526	Homo
g__Macrococcus	0	0	K00526	Homo
g__Micrococcus	5.753	0.334862614943499	K00526	Homo
g__Micromonospora	0	0	K00526	Homo
g__Morganella	0	0	K00526	Homo
g__Neisseria	322.379	18.7645880310916	K00526	Homo
g__Nitrosomonas	0	0	K00526	Homo
g__Nitrosospira	0	0	K00526	Homo
g__Oligotropha	0	0	K00526	Homo
g__Pantoea	0.077	0.00448190880421509	K00526	Homo
g__Paracoccus	0	0	K00526	Homo
g__Prevotella	2.138	0.124445727576777	K00526	Homo
g__Propionibacterium	110.223	6.41570693671428	K00526	Homo
g__Pseudomonas	5.395	0.314024649334291	K00526	Homo
g__Rhodococcus	0	0	K00526	Homo
g__Rhodopseudomonas	0.163	0.00948767707905272	K00526	Homo
g__Rothia	165.714	9.64564981274934	K00526	Homo
g__Staphylococcus	6.105	0.355351340905625	K00526	Homo
g__Stenotrophomonas	0.109	0.00634452025531746	K00526	Homo
g__Streptococcus	0	0	K00526	Homo
g__Streptomyces	0.361	0.0210125854327487	K00526	Homo
g__Streptosporangium	2.171	0.126366545635727	K00526	Homo
g__Tannerella	100.798	5.86710965775679	K00526	Homo
g__Variovorax	1.053	0.0612915580628375	K00526	Homo
g__Veillonella	22.411	1.30446828845798	K00526	Homo
unclassified	187.049	10.887487791164	K00526	Homo
Total	1718.018	100	K00526	Homo
g__Acidovorax	0	0	K00526	Pan
g__Acinetobacter	0	0	K00526	Pan
g__Actinobacillus	0	0	K00526	Pan
g__Advenella	0.197	0.139394025161683	K00526	Pan
g__Aggregatibacter	0	0	K00526	Pan
g__Agrobacterium	0	0	K00526	Pan
g__Arcanobacterium	0	0	K00526	Pan
g__Bacteroides	0	0	K00526	Pan
g__Campylobacter	4.2	2.97185231309172	K00526	Pan
g__Capnocytophaga	0.651	0.460637108529216	K00526	Pan
g__Clostridium	0.175	0.123827179712155	K00526	Pan
g__Corynebacterium	0	0	K00526	Pan
g__Enterobacter	0.94	0.665128851025289	K00526	Pan
g__Erysipelothrix	0	0	K00526	Pan
g__Escherichia	0.41	0.290109392468477	K00526	Pan
g__Exiguobacterium	0	0	K00526	Pan
g__Faecalibacterium	0	0	K00526	Pan
g__Filifactor	1.697	1.20076985126587	K00526	Pan
g__Fusobacterium	25.388	17.9641396487554	K00526	Pan
g__Haemophilus	0	0	K00526	Pan
g__Klebsiella	0	0	K00526	Pan
g__Kocuria	1.809	1.28001924628165	K00526	Pan
g__Lachnospiraceae_noname	0	0	K00526	Pan
g__Lactobacillus	0	0	K00526	Pan
g__Lactococcus	0	0	K00526	Pan
g__Leptotrichia	0	0	K00526	Pan
g__Lysinibacillus	1.206	0.853346164187764	K00526	Pan
g__Macrococcus	0.092	0.06509771733439	K00526	Pan
g__Micrococcus	0	0	K00526	Pan
g__Micromonospora	1.663	1.17671199920751	K00526	Pan
g__Morganella	0.842	0.595785630386482	K00526	Pan
g__Neisseria	0	0	K00526	Pan
g__Nitrosomonas	0	0	K00526	Pan
g__Nitrosospira	0	0	K00526	Pan
g__Oligotropha	0	0	K00526	Pan
g__Pantoea	0	0	K00526	Pan
g__Paracoccus	4.555	3.22304459193637	K00526	Pan
g__Prevotella	0.143	0.101184495421932	K00526	Pan
g__Propionibacterium	0.583	0.412521404412493	K00526	Pan
g__Pseudomonas	0.93	0.658053012184595	K00526	Pan
g__Rhodococcus	0.719	0.508752812645939	K00526	Pan
g__Rhodopseudomonas	0.48	0.339640264353339	K00526	Pan
g__Rothia	0.279	0.197415903655378	K00526	Pan
g__Staphylococcus	0.196	0.138686441277613	K00526	Pan
g__Stenotrophomonas	0.598	0.423135162673535	K00526	Pan
g__Streptococcus	0	0	K00526	Pan
g__Streptomyces	0	0	K00526	Pan
g__Streptosporangium	0	0	K00526	Pan
g__Tannerella	21.68	15.3404186066258	K00526	Pan
g__Variovorax	0	0	K00526	Pan
g__Veillonella	0	0	K00526	Pan
unclassified	71.893	50.8703281774054	K00526	Pan
Total	141.326	100	K00526	Pan
g__Acidovorax	0	0	K00526	Gorilla
g__Acinetobacter	3.062	0.380301334780681	K00526	Gorilla
g__Actinobacillus	3.24	0.402408989121295	K00526	Gorilla
g__Advenella	0	0	K00526	Gorilla
g__Aggregatibacter	209.487	26.0183493531027	K00526	Gorilla
g__Agrobacterium	0	0	K00526	Gorilla
g__Arcanobacterium	0.113	0.0140346344971316	K00526	Gorilla
g__Bacteroides	0.11	0.0136620335812785	K00526	Gorilla
g__Campylobacter	1.342	0.166676809691598	K00526	Gorilla
g__Capnocytophaga	1.14	0.141588348024159	K00526	Gorilla
g__Clostridium	0	0	K00526	Gorilla
g__Corynebacterium	0	0	K00526	Gorilla
g__Enterobacter	0.551	0.0684343682116771	K00526	Gorilla
g__Erysipelothrix	1.781	0.221200743711428	K00526	Gorilla
g__Escherichia	6.797	0.84418947501773	K00526	Gorilla
g__Exiguobacterium	4.012	0.498291624800814	K00526	Gorilla
g__Faecalibacterium	0	0	K00526	Gorilla
g__Filifactor	1.242	0.154256779163163	K00526	Gorilla
g__Fusobacterium	17.451	2.1674195275172	K00526	Gorilla
g__Haemophilus	0	0	K00526	Gorilla
g__Klebsiella	0.29	0.0360180885324616	K00526	Gorilla
g__Kocuria	0	0	K00526	Gorilla
g__Lachnospiraceae_noname	0	0	K00526	Gorilla
g__Lactobacillus	0.994	0.123455103452644	K00526	Gorilla
g__Lactococcus	0.222	0.0275724677731258	K00526	Gorilla
g__Leptotrichia	0	0	K00526	Gorilla
g__Lysinibacillus	0	0	K00526	Gorilla
g__Macrococcus	0.353	0.0438427077653757	K00526	Gorilla
g__Micrococcus	0	0	K00526	Gorilla
g__Micromonospora	0	0	K00526	Gorilla
g__Morganella	0.491	0.060982349894616	K00526	Gorilla
g__Neisseria	181.058	22.4874588741739	K00526	Gorilla
g__Nitrosomonas	0.333	0.0413587016596887	K00526	Gorilla
g__Nitrosospira	0.206	0.0255852628885762	K00526	Gorilla
g__Oligotropha	1.468	0.182326048157426	K00526	Gorilla
g__Pantoea	0	0	K00526	Gorilla
g__Paracoccus	0	0	K00526	Gorilla
g__Prevotella	0	0	K00526	Gorilla
g__Propionibacterium	0.2	0.0248400610568701	K00526	Gorilla
g__Pseudomonas	2.424	0.301061540009265	K00526	Gorilla
g__Rhodococcus	0.116	0.0144072354129846	K00526	Gorilla
g__Rhodopseudomonas	0.222	0.0275724677731258	K00526	Gorilla
g__Rothia	46.272	5.74699652611746	K00526	Gorilla
g__Staphylococcus	1.585	0.196857483875695	K00526	Gorilla
g__Stenotrophomonas	0	0	K00526	Gorilla
g__Streptococcus	5.194	0.645096385646916	K00526	Gorilla
g__Streptomyces	0	0	K00526	Gorilla
g__Streptosporangium	0	0	K00526	Gorilla
g__Tannerella	6.721	0.834750251816119	K00526	Gorilla
g__Variovorax	0	0	K00526	Gorilla
g__Veillonella	1.182	0.146804760846102	K00526	Gorilla
unclassified	305.492	37.9421996619268	K00526	Gorilla
Total	805.151	100	K00526	Gorilla
g__Acidovorax	0	0	K00526	Alouatta
g__Acinetobacter	0	0	K00526	Alouatta
g__Actinobacillus	0	0	K00526	Alouatta
g__Advenella	0	0	K00526	Alouatta
g__Aggregatibacter	141.127	48.9052991974273	K00526	Alouatta
g__Agrobacterium	0	0	K00526	Alouatta
g__Arcanobacterium	0	0	K00526	Alouatta
g__Bacteroides	0.139	0.0481682214490664	K00526	Alouatta
g__Campylobacter	4.733	1.64014526703908	K00526	Alouatta
g__Capnocytophaga	0.308	0.106732461915917	K00526	Alouatta
g__Clostridium	0	0	K00526	Alouatta
g__Corynebacterium	0.377	0.13064330565682	K00526	Alouatta
g__Enterobacter	0	0	K00526	Alouatta
g__Erysipelothrix	0	0	K00526	Alouatta
g__Escherichia	0	0	K00526	Alouatta
g__Exiguobacterium	0	0	K00526	Alouatta
g__Faecalibacterium	0	0	K00526	Alouatta
g__Filifactor	0	0	K00526	Alouatta
g__Fusobacterium	11.505	3.98687329332021	K00526	Alouatta
g__Haemophilus	0	0	K00526	Alouatta
g__Klebsiella	0	0	K00526	Alouatta
g__Kocuria	0	0	K00526	Alouatta
g__Lachnospiraceae_noname	0	0	K00526	Alouatta
g__Lactobacillus	0	0	K00526	Alouatta
g__Lactococcus	0	0	K00526	Alouatta
g__Leptotrichia	0	0	K00526	Alouatta
g__Lysinibacillus	0	0	K00526	Alouatta
g__Macrococcus	0	0	K00526	Alouatta
g__Micrococcus	0	0	K00526	Alouatta
g__Micromonospora	0	0	K00526	Alouatta
g__Morganella	0	0	K00526	Alouatta
g__Neisseria	2.375	0.823018172241243	K00526	Alouatta
g__Nitrosomonas	0.369	0.127871033918745	K00526	Alouatta
g__Nitrosospira	0	0	K00526	Alouatta
g__Oligotropha	0	0	K00526	Alouatta
g__Pantoea	0	0	K00526	Alouatta
g__Paracoccus	0	0	K00526	Alouatta
g__Prevotella	0	0	K00526	Alouatta
g__Propionibacterium	0.072	0.0249504456426819	K00526	Alouatta
g__Pseudomonas	0	0	K00526	Alouatta
g__Rhodococcus	0	0	K00526	Alouatta
g__Rhodopseudomonas	0.506	0.175346187433292	K00526	Alouatta
g__Rothia	0.959	0.332326074601832	K00526	Alouatta
g__Staphylococcus	0	0	K00526	Alouatta
g__Stenotrophomonas	0.829	0.287276658858101	K00526	Alouatta
g__Streptococcus	0	0	K00526	Alouatta
g__Streptomyces	0.334	0.115742345064663	K00526	Alouatta
g__Streptosporangium	0	0	K00526	Alouatta
g__Tannerella	0	0	K00526	Alouatta
g__Variovorax	0	0	K00526	Alouatta
g__Veillonella	0	0	K00526	Alouatta
unclassified	124.939	43.295607335431	K00526	Alouatta
Total	288.572	100	K00526	Alouatta
g__Acidovorax	0	0	K00658	Homo
g__Acinetobacter	12.275	0.923068361954092	K00658	Homo
g__Actinobacillus	0	0	K00658	Homo
g__Agrobacterium	1.477	0.111068999642053	K00658	Homo
g__Arcanobacterium	0	0	K00658	Homo
g__Arthrobacter	0	0	K00658	Homo
g__Bacillus	0	0	K00658	Homo
g__Bacteroides	0	0	K00658	Homo
g__Candida	0.033	0.00248156871238167	K00658	Homo
g__Capnocytophaga	32.882	2.47269522425861	K00658	Homo
g__Chlorobium	1.026	0.077154227239503	K00658	Homo
g__Corynebacterium	0	0	K00658	Homo
g__Enterobacter	0.361	0.0271468577324177	K00658	Homo
g__Escherichia	0	0	K00658	Homo
g__Exiguobacterium	0.178	0.013385431236483	K00658	Homo
g__Flavobacterium	0	0	K00658	Homo
g__Haemophilus	38.284	2.8789205025703	K00658	Homo
g__Klebsiella	0	0	K00658	Homo
g__Kocuria	0.399	0.0300044217042512	K00658	Homo
g__Lysinibacillus	0	0	K00658	Homo
g__Macrococcus	0	0	K00658	Homo
g__Malassezia	0.348	0.0261692700578431	K00658	Homo
g__Micrococcus	0.948	0.0712887011920554	K00658	Homo
g__Micromonospora	0	0	K00658	Homo
g__Morganella	0	0	K00658	Homo
g__Neisseria	340.304	25.5905381544949	K00658	Homo
g__Nitrosomonas	0	0	K00658	Homo
g__Oligotropha	0	0	K00658	Homo
g__Pantoea	0.141	0.0106030663165399	K00658	Homo
g__Paracoccus	0	0	K00658	Homo
g__Propionibacterium	435.386	32.7406144063336	K00658	Homo
g__Proteus	0	0	K00658	Homo
g__Pseudomonas	0.091	0.00684311372202219	K00658	Homo
g__Ralstonia	3.857	0.290042743141094	K00658	Homo
g__Rhodanobacter	0	0	K00658	Homo
g__Rhodococcus	0	0	K00658	Homo
g__Rhodopseudomonas	1.632	0.122724852685057	K00658	Homo
g__Rothia	164.007	12.3331709033812	K00658	Homo
g__Staphylococcus	4.92	0.369979335300541	K00658	Homo
g__Stenotrophomonas	0	0	K00658	Homo
g__Streptosporangium	1.704	0.128139184421163	K00658	Homo
g__Variovorax	0.527	0.0396299003462164	K00658	Homo
unclassified	289.024	21.7343307735576	K00658	Homo
Total	1329.804	100	K00658	Homo
g__Acidovorax	0	0	K00658	Pan
g__Acinetobacter	0.81	1.75796510113725	K00658	Pan
g__Actinobacillus	0	0	K00658	Pan
g__Agrobacterium	0	0	K00658	Pan
g__Arcanobacterium	0	0	K00658	Pan
g__Arthrobacter	0	0	K00658	Pan
g__Bacillus	4.35	9.44092369129265	K00658	Pan
g__Bacteroides	0	0	K00658	Pan
g__Candida	0	0	K00658	Pan
g__Capnocytophaga	0.212	0.460109384495182	K00658	Pan
g__Chlorobium	0	0	K00658	Pan
g__Corynebacterium	0	0	K00658	Pan
g__Enterobacter	1.186	2.57400816043059	K00658	Pan
g__Escherichia	0	0	K00658	Pan
g__Exiguobacterium	0	0	K00658	Pan
g__Flavobacterium	0.193	0.418873166073444	K00658	Pan
g__Haemophilus	0	0	K00658	Pan
g__Klebsiella	0	0	K00658	Pan
g__Kocuria	0.328	0.711867349596319	K00658	Pan
g__Lysinibacillus	2.249	4.88106606476257	K00658	Pan
g__Macrococcus	0.219	0.475301675492664	K00658	Pan
g__Malassezia	0	0	K00658	Pan
g__Micrococcus	0	0	K00658	Pan
g__Micromonospora	1.29	2.79972219810747	K00658	Pan
g__Morganella	0.934	2.02708568452123	K00658	Pan
g__Neisseria	0	0	K00658	Pan
g__Nitrosomonas	0	0	K00658	Pan
g__Oligotropha	0	0	K00658	Pan
g__Pantoea	0	0	K00658	Pan
g__Paracoccus	6.465	14.0311658998177	K00658	Pan
g__Propionibacterium	22.067	47.8926122059207	K00658	Pan
g__Proteus	0	0	K00658	Pan
g__Pseudomonas	0.153	0.332060074659259	K00658	Pan
g__Ralstonia	0	0	K00658	Pan
g__Rhodanobacter	0	0	K00658	Pan
g__Rhodococcus	0.636	1.38032815348555	K00658	Pan
g__Rhodopseudomonas	1.17	2.53928292386492	K00658	Pan
g__Rothia	0.119	0.258268946957201	K00658	Pan
g__Staphylococcus	0.432	0.937581387273201	K00658	Pan
g__Stenotrophomonas	0.643	1.39552044448303	K00658	Pan
g__Streptosporangium	0	0	K00658	Pan
g__Variovorax	0	0	K00658	Pan
unclassified	2.62	5.68625748762913	K00658	Pan
Total	46.076	100	K00658	Pan
g__Acidovorax	0	0	K00658	Gorilla
g__Acinetobacter	0.758	0.141207153502235	K00658	Gorilla
g__Actinobacillus	4.187	0.779992548435172	K00658	Gorilla
g__Agrobacterium	0	0	K00658	Gorilla
g__Arcanobacterium	0.32	0.0596125186289121	K00658	Gorilla
g__Arthrobacter	0.197	0.036698956780924	K00658	Gorilla
g__Bacillus	0	0	K00658	Gorilla
g__Bacteroides	0.163	0.0303651266766021	K00658	Gorilla
g__Candida	0	0	K00658	Gorilla
g__Capnocytophaga	4.048	0.754098360655738	K00658	Gorilla
g__Chlorobium	0	0	K00658	Gorilla
g__Corynebacterium	0	0	K00658	Gorilla
g__Enterobacter	0.511	0.095193740685544	K00658	Gorilla
g__Escherichia	1.717	0.319858420268256	K00658	Gorilla
g__Exiguobacterium	5.234	0.975037257824143	K00658	Gorilla
g__Flavobacterium	0	0	K00658	Gorilla
g__Haemophilus	0	0	K00658	Gorilla
g__Klebsiella	0.538	0.100223546944858	K00658	Gorilla
g__Kocuria	0	0	K00658	Gorilla
g__Lysinibacillus	0.122	0.0227272727272727	K00658	Gorilla
g__Macrococcus	0.268	0.0499254843517139	K00658	Gorilla
g__Malassezia	0	0	K00658	Gorilla
g__Micrococcus	0	0	K00658	Gorilla
g__Micromonospora	0	0	K00658	Gorilla
g__Morganella	0.829	0.154433681073025	K00658	Gorilla
g__Neisseria	173.255	32.275521609538	K00658	Gorilla
g__Nitrosomonas	0.514	0.09575260804769	K00658	Gorilla
g__Oligotropha	0.102	0.0190014903129657	K00658	Gorilla
g__Pantoea	0	0	K00658	Gorilla
g__Paracoccus	0	0	K00658	Gorilla
g__Propionibacterium	27.207	5.06836810730253	K00658	Gorilla
g__Proteus	0.503	0.0937034277198212	K00658	Gorilla
g__Pseudomonas	0.781	0.145491803278689	K00658	Gorilla
g__Ralstonia	0	0	K00658	Gorilla
g__Rhodanobacter	1.262	0.235096870342772	K00658	Gorilla
g__Rhodococcus	0.142	0.0264530551415797	K00658	Gorilla
g__Rhodopseudomonas	1.482	0.276080476900149	K00658	Gorilla
g__Rothia	117.492	21.8874813710879	K00658	Gorilla
g__Staphylococcus	1.889	0.351900149031297	K00658	Gorilla
g__Stenotrophomonas	0	0	K00658	Gorilla
g__Streptosporangium	0	0	K00658	Gorilla
g__Variovorax	0	0	K00658	Gorilla
unclassified	193.279	36.0057749627422	K00658	Gorilla
Total	536.8	100	K00658	Gorilla
g__Acidovorax	0	0	K00658	Alouatta
g__Acinetobacter	0	0	K00658	Alouatta
g__Actinobacillus	0	0	K00658	Alouatta
g__Agrobacterium	0	0	K00658	Alouatta
g__Arcanobacterium	0	0	K00658	Alouatta
g__Arthrobacter	0	0	K00658	Alouatta
g__Bacillus	0	0	K00658	Alouatta
g__Bacteroides	0	0	K00658	Alouatta
g__Candida	0	0	K00658	Alouatta
g__Capnocytophaga	0	0	K00658	Alouatta
g__Chlorobium	0	0	K00658	Alouatta
g__Corynebacterium	0.191	0.154533244874513	K00658	Alouatta
g__Enterobacter	0	0	K00658	Alouatta
g__Escherichia	0	0	K00658	Alouatta
g__Exiguobacterium	0	0	K00658	Alouatta
g__Flavobacterium	0	0	K00658	Alouatta
g__Haemophilus	0	0	K00658	Alouatta
g__Klebsiella	0	0	K00658	Alouatta
g__Kocuria	0	0	K00658	Alouatta
g__Lysinibacillus	0	0	K00658	Alouatta
g__Macrococcus	0	0	K00658	Alouatta
g__Malassezia	0	0	K00658	Alouatta
g__Micrococcus	0	0	K00658	Alouatta
g__Micromonospora	0	0	K00658	Alouatta
g__Morganella	0	0	K00658	Alouatta
g__Neisseria	1.565	1.26620171847441	K00658	Alouatta
g__Nitrosomonas	0	0	K00658	Alouatta
g__Oligotropha	0	0	K00658	Alouatta
g__Pantoea	0	0	K00658	Alouatta
g__Paracoccus	0	0	K00658	Alouatta
g__Propionibacterium	15.398	12.4581303904594	K00658	Alouatta
g__Proteus	0	0	K00658	Alouatta
g__Pseudomonas	0	0	K00658	Alouatta
g__Ralstonia	0	0	K00658	Alouatta
g__Rhodanobacter	0	0	K00658	Alouatta
g__Rhodococcus	0	0	K00658	Alouatta
g__Rhodopseudomonas	0.787	0.636741694849431	K00658	Alouatta
g__Rothia	1.525	1.23383873525462	K00658	Alouatta
g__Staphylococcus	0	0	K00658	Alouatta
g__Stenotrophomonas	0.716	0.579297399634298	K00658	Alouatta
g__Streptosporangium	0	0	K00658	Alouatta
g__Variovorax	0	0	K00658	Alouatta
unclassified	103.416	83.6712568164533	K00658	Alouatta
Total	123.598	100	K00658	Alouatta
g__Acidovorax	0	0	K00674	Homo
g__Acinetobacter	0	0	K00674	Homo
g__Actinobacillus	0	0	K00674	Homo
g__Advenella	0	0	K00674	Homo
g__Aeromicrobium	0	0	K00674	Homo
g__Aeromonas	0	0	K00674	Homo
g__Aggregatibacter	174.952	7.29736843093148	K00674	Homo
g__Agrobacterium	0.689	0.0287386645989288	K00674	Homo
g__Arthrobacter	0	0	K00674	Homo
g__Atopobium	2.828	0.117957827990959	K00674	Homo
g__Bifidobacterium	0.619	0.0258189163813308	K00674	Homo
g__Burkholderia	30.709	1.28089354306024	K00674	Homo
g__Campylobacter	5.466	0.22799062510558	K00674	Homo
g__Capnocytophaga	185.779	7.74897005881624	K00674	Homo
g__Caulobacter	0.137	0.0057143643687275	K00674	Homo
g__Chlorobium	0.307	0.0128051814686083	K00674	Homo
g__Citrobacter	0	0	K00674	Homo
g__Clostridium	0	0	K00674	Homo
g__Corynebacterium	0	0	K00674	Homo
g__Enterobacter	0.133	0.00554752161343618	K00674	Homo
g__Escherichia	0	0	K00674	Homo
g__Exiguobacterium	0.339	0.0141399235109388	K00674	Homo
g__Haemophilus	36.194	1.50967667125345	K00674	Homo
g__Klebsiella	0	0	K00674	Homo
g__Kocuria	0	0	K00674	Homo
g__Lactococcus	0.149	0.00621489263460144	K00674	Homo
g__Leptotrichia	16.231	0.677006190283328	K00674	Homo
g__Macrococcus	0	0	K00674	Homo
g__Micrococcus	0.814	0.0339525007017823	K00674	Homo
g__Micromonospora	0	0	K00674	Homo
g__Neisseria	108.951	4.54442125793598	K00674	Homo
g__Nitrosomonas	0	0	K00674	Homo
g__Nitrosospira	0	0	K00674	Homo
g__Oligotropha	0	0	K00674	Homo
g__Paracoccus	0	0	K00674	Homo
g__Propionibacterium	520.804	21.7230935816843	K00674	Homo
g__Pseudomonas	2.465	0.102816847948272	K00674	Homo
g__Rhodanobacter	0	0	K00674	Homo
g__Rhodopseudomonas	1.309	0.0545992916690824	K00674	Homo
g__Rothia	4.412	0.184027559086319	K00674	Homo
g__Stenotrophomonas	0	0	K00674	Homo
g__Streptococcus	1005.72	41.949273962895	K00674	Homo
g__Streptomyces	0.955	0.0398337078258011	K00674	Homo
g__Streptosporangium	0.982	0.0409598964240175	K00674	Homo
g__Variovorax	0.681	0.0284049790883462	K00674	Homo
unclassified	295.842	12.3397736027232	K00674	Homo
Total	2397.467	100	K00674	Homo
g__Acidovorax	0	0	K00674	Pan
g__Acinetobacter	0	0	K00674	Pan
g__Actinobacillus	0	0	K00674	Pan
g__Advenella	0.276	0.719687092568449	K00674	Pan
g__Aeromicrobium	0	0	K00674	Pan
g__Aeromonas	0	0	K00674	Pan
g__Aggregatibacter	0	0	K00674	Pan
g__Agrobacterium	0	0	K00674	Pan
g__Arthrobacter	0	0	K00674	Pan
g__Atopobium	0	0	K00674	Pan
g__Bifidobacterium	0.28	0.730117340286832	K00674	Pan
g__Burkholderia	0	0	K00674	Pan
g__Campylobacter	0	0	K00674	Pan
g__Capnocytophaga	0	0	K00674	Pan
g__Caulobacter	0	0	K00674	Pan
g__Chlorobium	0	0	K00674	Pan
g__Citrobacter	0	0	K00674	Pan
g__Clostridium	0.257	0.670143415906128	K00674	Pan
g__Corynebacterium	0	0	K00674	Pan
g__Enterobacter	1.436	3.74445893089961	K00674	Pan
g__Escherichia	0.22	0.573663624511082	K00674	Pan
g__Exiguobacterium	0	0	K00674	Pan
g__Haemophilus	0	0	K00674	Pan
