Genus	Sum	Percent	KOrtholog	Host_Genus
g__Klebsiella	0	0	K00674	Pan
g__Kocuria	0.704	1.83572359843546	K00674	Pan
g__Lactococcus	0	0	K00674	Pan
g__Leptotrichia	0	0	K00674	Pan
g__Macrococcus	0.522	1.36114732724902	K00674	Pan
g__Micrococcus	0	0	K00674	Pan
g__Micromonospora	1.781	4.64406779661017	K00674	Pan
g__Neisseria	0	0	K00674	Pan
g__Nitrosomonas	0	0	K00674	Pan
g__Nitrosospira	0	0	K00674	Pan
g__Oligotropha	0	0	K00674	Pan
g__Paracoccus	4.09	10.6649282920469	K00674	Pan
g__Propionibacterium	20.416	53.2359843546284	K00674	Pan
g__Pseudomonas	1.081	2.81877444589309	K00674	Pan
g__Rhodanobacter	0	0	K00674	Pan
g__Rhodopseudomonas	0.324	0.844850065189048	K00674	Pan
g__Rothia	0	0	K00674	Pan
g__Stenotrophomonas	0.126	0.328552803129074	K00674	Pan
g__Streptococcus	1.966	5.1264667535854	K00674	Pan
g__Streptomyces	0	0	K00674	Pan
g__Streptosporangium	0	0	K00674	Pan
g__Variovorax	0	0	K00674	Pan
unclassified	4.871	12.7014341590613	K00674	Pan
Total	38.35	100	K00674	Pan
g__Acidovorax	0	0	K00674	Gorilla
g__Acinetobacter	1.605	0.281611060910455	K00674	Gorilla
g__Actinobacillus	0.248	0.0435137340223008	K00674	Gorilla
g__Advenella	0	0	K00674	Gorilla
g__Aeromicrobium	0	0	K00674	Gorilla
g__Aeromonas	0.777	0.136331336029547	K00674	Gorilla
g__Aggregatibacter	53.599	9.40440576556976	K00674	Gorilla
g__Agrobacterium	0	0	K00674	Gorilla
g__Arthrobacter	1.379	0.241957416196584	K00674	Gorilla
g__Atopobium	0	0	K00674	Gorilla
g__Bifidobacterium	7.146	1.25382719082001	K00674	Gorilla
g__Burkholderia	0	0	K00674	Gorilla
g__Campylobacter	0	0	K00674	Gorilla
g__Capnocytophaga	2.085	0.365831191276198	K00674	Gorilla
g__Caulobacter	0	0	K00674	Gorilla
g__Chlorobium	0	0	K00674	Gorilla
g__Citrobacter	0.517	0.0907120987481028	K00674	Gorilla
g__Clostridium	0	0	K00674	Gorilla
g__Corynebacterium	0	0	K00674	Gorilla
g__Enterobacter	4.087	0.71709931834332	K00674	Gorilla
g__Escherichia	4.004	0.702536254134243	K00674	Gorilla
g__Exiguobacterium	5.209	0.913963873073245	K00674	Gorilla
g__Haemophilus	0	0	K00674	Gorilla
g__Klebsiella	0.268	0.0470229061208734	K00674	Gorilla
g__Kocuria	0	0	K00674	Gorilla
g__Lactococcus	0	0	K00674	Gorilla
g__Leptotrichia	0	0	K00674	Gorilla
g__Macrococcus	0.311	0.0545676261328046	K00674	Gorilla
g__Micrococcus	0	0	K00674	Gorilla
g__Micromonospora	0	0	K00674	Gorilla
g__Neisseria	182.191	31.9669786905524	K00674	Gorilla
g__Nitrosomonas	0.47	0.0824655443164571	K00674	Gorilla
g__Nitrosospira	0.154	0.0270206251590094	K00674	Gorilla
g__Oligotropha	0.149	0.0261433321343662	K00674	Gorilla
g__Paracoccus	0	0	K00674	Gorilla
g__Propionibacterium	28.352	4.97460236693658	K00674	Gorilla
g__Pseudomonas	2.367	0.415310517866072	K00674	Gorilla
g__Rhodanobacter	0.32	0.0561467535771623	K00674	Gorilla
g__Rhodopseudomonas	0.773	0.135629501609833	K00674	Gorilla
g__Rothia	1.681	0.294945914885031	K00674	Gorilla
g__Stenotrophomonas	0	0	K00674	Gorilla
g__Streptococcus	27.801	4.8779246756209	K00674	Gorilla
g__Streptomyces	0	0	K00674	Gorilla
g__Streptosporangium	0	0	K00674	Gorilla
g__Variovorax	0	0	K00674	Gorilla
unclassified	244.442	42.8894523059647	K00674	Gorilla
Total	569.935	100	K00674	Gorilla
g__Acidovorax	0	0	K00674	Alouatta
g__Acinetobacter	0	0	K00674	Alouatta
g__Actinobacillus	0	0	K00674	Alouatta
g__Advenella	0	0	K00674	Alouatta
g__Aeromicrobium	0.104	0.042140920860161	K00674	Alouatta
g__Aeromonas	0	0	K00674	Alouatta
g__Aggregatibacter	60.357	24.4567265418917	K00674	Alouatta
g__Agrobacterium	0	0	K00674	Alouatta
g__Arthrobacter	0	0	K00674	Alouatta
g__Atopobium	0	0	K00674	Alouatta
g__Bifidobacterium	0.143	0.0579437661827214	K00674	Alouatta
g__Burkholderia	0	0	K00674	Alouatta
g__Campylobacter	2.417	0.979371208836627	K00674	Alouatta
g__Capnocytophaga	0.09	0.036468104590524	K00674	Alouatta
g__Caulobacter	0	0	K00674	Alouatta
g__Chlorobium	0	0	K00674	Alouatta
g__Citrobacter	0	0	K00674	Alouatta
g__Clostridium	0	0	K00674	Alouatta
g__Corynebacterium	0.427	0.17302089622393	K00674	Alouatta
g__Enterobacter	0	0	K00674	Alouatta
g__Escherichia	0	0	K00674	Alouatta
g__Exiguobacterium	0	0	K00674	Alouatta
g__Haemophilus	0	0	K00674	Alouatta
g__Klebsiella	0	0	K00674	Alouatta
g__Kocuria	0	0	K00674	Alouatta
g__Lactococcus	0	0	K00674	Alouatta
g__Leptotrichia	0	0	K00674	Alouatta
g__Macrococcus	0	0	K00674	Alouatta
g__Micrococcus	0	0	K00674	Alouatta
g__Micromonospora	0	0	K00674	Alouatta
g__Neisseria	3.171	1.28489288507279	K00674	Alouatta
g__Nitrosomonas	0	0	K00674	Alouatta
g__Nitrosospira	0	0	K00674	Alouatta
g__Oligotropha	0	0	K00674	Alouatta
g__Paracoccus	0	0	K00674	Alouatta
g__Propionibacterium	4.081	1.6536259425992	K00674	Alouatta
g__Pseudomonas	0	0	K00674	Alouatta
g__Rhodanobacter	0	0	K00674	Alouatta
g__Rhodopseudomonas	0.26	0.105352302150403	K00674	Alouatta
g__Rothia	0	0	K00674	Alouatta
g__Stenotrophomonas	0.278	0.112645923068507	K00674	Alouatta
g__Streptococcus	0.212	0.0859026463687898	K00674	Alouatta
g__Streptomyces	0.439	0.177883310169334	K00674	Alouatta
g__Streptosporangium	0	0	K00674	Alouatta
g__Variovorax	0	0	K00674	Alouatta
unclassified	174.812	70.8340255519853	K00674	Alouatta
Total	246.791	100	K00674	Alouatta
g__Acidovorax	0	0	K01092	Homo
g__Acinetobacter	0.645	0.0501584462546416	K01092	Homo
g__Actinobacillus	0	0	K01092	Homo
g__Aeromonas	0	0	K01092	Homo
g__Aggregatibacter	341.867	26.5852985205203	K01092	Homo
g__Agrobacterium	0.149	0.011586989909987	K01092	Homo
g__Arcanobacterium	0	0	K01092	Homo
g__Bacillus	0	0	K01092	Homo
g__Bacteroides	0	0	K01092	Homo
g__Bifidobacterium	0.506	0.039349106674184	K01092	Homo
g__Chlorobium	0.691	0.0537356377704765	K01092	Homo
g__Citrobacter	0	0	K01092	Homo
g__Corynebacterium	0	0	K01092	Homo
g__Debaryomyces	0	0	K01092	Homo
g__Desulfovibrio	0	0	K01092	Homo
g__Enterobacter	0.847	0.065866982911134	K01092	Homo
g__Erysipelothrix	0	0	K01092	Homo
g__Escherichia	0	0	K01092	Homo
g__Exiguobacterium	0	0	K01092	Homo
g__Haemophilus	42.265	3.2867391177557	K01092	Homo
g__Klebsiella	0	0	K01092	Homo
g__Lactobacillus	0	0	K01092	Homo
g__Lysinibacillus	0	0	K01092	Homo
g__Macrococcus	0	0	K01092	Homo
g__Micrococcus	1.19	0.0925403892139899	K01092	Homo
g__Micromonospora	0	0	K01092	Homo
g__Neisseria	464.135	36.0934735696094	K01092	Homo
g__Nitrosomonas	0	0	K01092	Homo
g__Nitrosospira	0	0	K01092	Homo
g__Oligotropha	0	0	K01092	Homo
g__Pantoea	0.107	0.0083208585259638	K01092	Homo
g__Paracoccus	0	0	K01092	Homo
g__Pseudomonas	3.483	0.270855609775065	K01092	Homo
g__Rhodanobacter	0	0	K01092	Homo
g__Rhodococcus	0	0	K01092	Homo
g__Rhodopseudomonas	0.768	0.0597235453078523	K01092	Homo
g__Staphylococcus	3.887	0.302272683088049	K01092	Homo
g__Streptococcus	338.092	26.2917355211229	K01092	Homo
g__Streptomyces	0	0	K01092	Homo
g__Streptosporangium	0.747	0.0580904796158407	K01092	Homo
g__Variovorax	0.43	0.0334389641697611	K01092	Homo
unclassified	86.116	6.69681357777475	K01092	Homo
Total	1285.925	100	K01092	Homo
g__Acidovorax	0	0	K01092	Pan
g__Acinetobacter	0.354	1.87004754358162	K01092	Pan
g__Actinobacillus	0	0	K01092	Pan
g__Aeromonas	0	0	K01092	Pan
g__Aggregatibacter	0	0	K01092	Pan
g__Agrobacterium	0	0	K01092	Pan
g__Arcanobacterium	0	0	K01092	Pan
g__Bacillus	2.467	13.0322239830956	K01092	Pan
g__Bacteroides	0	0	K01092	Pan
g__Bifidobacterium	0.299	1.57950343370312	K01092	Pan
g__Chlorobium	0	0	K01092	Pan
g__Citrobacter	0	0	K01092	Pan
g__Corynebacterium	0	0	K01092	Pan
g__Debaryomyces	0.072	0.380348652931854	K01092	Pan
g__Desulfovibrio	0	0	K01092	Pan
g__Enterobacter	1.785	9.42947702060222	K01092	Pan
g__Erysipelothrix	0	0	K01092	Pan
g__Escherichia	0	0	K01092	Pan
g__Exiguobacterium	0	0	K01092	Pan
g__Haemophilus	0	0	K01092	Pan
g__Klebsiella	0	0	K01092	Pan
g__Lactobacillus	0	0	K01092	Pan
g__Lysinibacillus	1.845	9.74643423137876	K01092	Pan
g__Macrococcus	0.165	0.871632329635499	K01092	Pan
g__Micrococcus	0	0	K01092	Pan
g__Micromonospora	1.76	9.29741151611199	K01092	Pan
g__Neisseria	0	0	K01092	Pan
g__Nitrosomonas	0	0	K01092	Pan
g__Nitrosospira	0	0	K01092	Pan
g__Oligotropha	0	0	K01092	Pan
g__Pantoea	0	0	K01092	Pan
g__Paracoccus	8.896	46.9941891178024	K01092	Pan
g__Pseudomonas	0.694	3.66613840464871	K01092	Pan
g__Rhodanobacter	0	0	K01092	Pan
g__Rhodococcus	0	0	K01092	Pan
g__Rhodopseudomonas	0.435	2.29793977812995	K01092	Pan
g__Staphylococcus	0	0	K01092	Pan
g__Streptococcus	0.158	0.834653988378236	K01092	Pan
g__Streptomyces	0	0	K01092	Pan
g__Streptosporangium	0	0	K01092	Pan
g__Variovorax	0	0	K01092	Pan
unclassified	0	0	K01092	Pan
Total	18.93	100	K01092	Pan
g__Acidovorax	0	0	K01092	Gorilla
g__Acinetobacter	2.71	0.915976867359113	K01092	Gorilla
g__Actinobacillus	4.618	1.56087866179498	K01092	Gorilla
g__Aeromonas	0.318	0.107483632405977	K01092	Gorilla
g__Aggregatibacter	98.308	33.227990360273	K01092	Gorilla
g__Agrobacterium	0	0	K01092	Gorilla
g__Arcanobacterium	0.145	0.0490098323863732	K01092	Gorilla
g__Bacillus	0	0	K01092	Gorilla
g__Bacteroides	0.151	0.0510378254506369	K01092	Gorilla
g__Bifidobacterium	6.363	2.15068664465168	K01092	Gorilla
g__Chlorobium	0	0	K01092	Gorilla
g__Citrobacter	1.237	0.41810457008237	K01092	Gorilla
g__Corynebacterium	0	0	K01092	Gorilla
g__Debaryomyces	0	0	K01092	Gorilla
g__Desulfovibrio	0.541	0.182857374627779	K01092	Gorilla
g__Enterobacter	1.945	0.657407751665489	K01092	Gorilla
g__Erysipelothrix	3.278	1.10796021077608	K01092	Gorilla
g__Escherichia	4.197	1.41858114845247	K01092	Gorilla
g__Exiguobacterium	3.447	1.16508201541951	K01092	Gorilla
g__Haemophilus	0	0	K01092	Gorilla
g__Klebsiella	0.413	0.139593522590153	K01092	Gorilla
g__Lactobacillus	3.135	1.05962637607779	K01092	Gorilla
g__Lysinibacillus	0	0	K01092	Gorilla
g__Macrococcus	0	0	K01092	Gorilla
g__Micrococcus	0	0	K01092	Gorilla
g__Micromonospora	0	0	K01092	Gorilla
g__Neisseria	38.469	13.0024775315268	K01092	Gorilla
g__Nitrosomonas	0.646	0.218347253252394	K01092	Gorilla
g__Nitrosospira	0.846	0.285947022061184	K01092	Gorilla
g__Oligotropha	0.18	0.0608397919279116	K01092	Gorilla
g__Pantoea	0	0	K01092	Gorilla
g__Paracoccus	0	0	K01092	Gorilla
g__Pseudomonas	3.901	1.31853349061546	K01092	Gorilla
g__Rhodanobacter	0.167	0.0564458069553402	K01092	Gorilla
g__Rhodococcus	0.269	0.0909216890478234	K01092	Gorilla
g__Rhodopseudomonas	0.79	0.267019086794723	K01092	Gorilla
g__Staphylococcus	0.448	0.151423482131691	K01092	Gorilla
g__Streptococcus	4.505	1.52268479241801	K01092	Gorilla
g__Streptomyces	0	0	K01092	Gorilla
g__Streptosporangium	0	0	K01092	Gorilla
g__Variovorax	0	0	K01092	Gorilla
unclassified	114.832	38.8130832592553	K01092	Gorilla
Total	295.859	100	K01092	Gorilla
g__Acidovorax	0	0	K01092	Alouatta
g__Acinetobacter	0	0	K01092	Alouatta
g__Actinobacillus	0	0	K01092	Alouatta
g__Aeromonas	0	0	K01092	Alouatta
g__Aggregatibacter	106.879	72.9434969253974	K01092	Alouatta
g__Agrobacterium	0	0	K01092	Alouatta
g__Arcanobacterium	0	0	K01092	Alouatta
g__Bacillus	0	0	K01092	Alouatta
g__Bacteroides	0	0	K01092	Alouatta
g__Bifidobacterium	0	0	K01092	Alouatta
g__Chlorobium	0	0	K01092	Alouatta
g__Citrobacter	0	0	K01092	Alouatta
g__Corynebacterium	0.096	0.0655187240228497	K01092	Alouatta
g__Debaryomyces	0	0	K01092	Alouatta
g__Desulfovibrio	0	0	K01092	Alouatta
g__Enterobacter	0	0	K01092	Alouatta
g__Erysipelothrix	0	0	K01092	Alouatta
g__Escherichia	0	0	K01092	Alouatta
g__Exiguobacterium	0	0	K01092	Alouatta
g__Haemophilus	0	0	K01092	Alouatta
g__Klebsiella	0	0	K01092	Alouatta
g__Lactobacillus	0	0	K01092	Alouatta
g__Lysinibacillus	0	0	K01092	Alouatta
g__Macrococcus	0	0	K01092	Alouatta
g__Micrococcus	0	0	K01092	Alouatta
g__Micromonospora	0	0	K01092	Alouatta
g__Neisseria	1.33	0.907707322399896	K01092	Alouatta
g__Nitrosomonas	0.175	0.119435173999986	K01092	Alouatta
g__Nitrosospira	0	0	K01092	Alouatta
g__Oligotropha	0	0	K01092	Alouatta
g__Pantoea	0	0	K01092	Alouatta
g__Paracoccus	0	0	K01092	Alouatta
g__Pseudomonas	0	0	K01092	Alouatta
g__Rhodanobacter	0	0	K01092	Alouatta
g__Rhodococcus	0	0	K01092	Alouatta
g__Rhodopseudomonas	0.093	0.0634712638971356	K01092	Alouatta
g__Staphylococcus	0	0	K01092	Alouatta
g__Streptococcus	0	0	K01092	Alouatta
g__Streptomyces	0.224	0.152877022719983	K01092	Alouatta
g__Streptosporangium	0	0	K01092	Alouatta
g__Variovorax	0	0	K01092	Alouatta
unclassified	37.726	25.7474935675628	K01092	Alouatta
Total	146.523	100	K01092	Alouatta
g__Acidaminococcus	0	0	K01657	Homo
g__Acidovorax	0	0	K01657	Homo
g__Actinobacillus	0	0	K01657	Homo
g__Advenella	0	0	K01657	Homo
g__Aggregatibacter	192.996	9.49632981387792	K01657	Homo
g__Arthrobacter	0	0	K01657	Homo
g__Bacteroides	0	0	K01657	Homo
g__Campylobacter	4.644	0.228507096808478	K01657	Homo
g__Candida	0.028	0.00137773443381511	K01657	Homo
g__Chlorobium	2.851	0.140282888243103	K01657	Homo
g__Citrobacter	0	0	K01657	Homo
g__Debaryomyces	0	0	K01657	Homo
g__Desulfovibrio	0	0	K01657	Homo
g__Enterobacter	0.07	0.00344433608453779	K01657	Homo
g__Escherichia	0	0	K01657	Homo
g__Exiguobacterium	0	0	K01657	Homo
g__Haemophilus	34.281	1.68678979020057	K01657	Homo
g__Kocuria	0.974	0.0479254763762829	K01657	Homo
g__Lactococcus	0	0	K01657	Homo
g__Leptotrichia	14.187	0.698068514733394	K01657	Homo
g__Lysinibacillus	0	0	K01657	Homo
g__Malassezia	4.913	0.241743188333345	K01657	Homo
g__Methanobrevibacter	1.03	0.0506809452439131	K01657	Homo
g__Micrococcus	0.176	0.00866004501255214	K01657	Homo
g__Micromonospora	0	0	K01657	Homo
g__Morganella	0	0	K01657	Homo
g__Neisseria	472.541	23.2512859674796	K01657	Homo
g__Nitrosomonas	0	0	K01657	Homo
g__Nitrosospira	0	0	K01657	Homo
g__Paracoccus	0	0	K01657	Homo
g__Prevotella	0.809	0.0398066841770153	K01657	Homo
g__Propionibacterium	446.788	21.9841147219781	K01657	Homo
g__Pseudomonas	0.862	0.0424145386410224	K01657	Homo
g__Rhodanobacter	0	0	K01657	Homo
g__Rhodococcus	0	0	K01657	Homo
g__Rothia	63.989	3.1485660244784	K01657	Homo
g__Staphylococcus	0.865	0.0425621530446455	K01657	Homo
g__Stenotrophomonas	0.518	0.0254880870255796	K01657	Homo
g__Streptococcus	639.493	31.4661259387046	K01657	Homo
g__Streptomyces	0.758	0.0372972393154234	K01657	Homo
g__Variovorax	0.605	0.029768904730648	K01657	Homo
g__Veillonella	16.966	0.834808657289544	K01657	Homo
unclassified	131.978	6.49395125378754	K01657	Homo
Total	2032.322	100	K01657	Homo
g__Acidaminococcus	0	0	K01657	Pan
g__Acidovorax	0	0	K01657	Pan
g__Actinobacillus	0	0	K01657	Pan
g__Advenella	0.146	0.405004299703182	K01657	Pan
g__Aggregatibacter	0.059	0.16366612111293	K01657	Pan
g__Arthrobacter	0	0	K01657	Pan
g__Bacteroides	0	0	K01657	Pan
g__Campylobacter	0	0	K01657	Pan
g__Candida	0	0	K01657	Pan
g__Chlorobium	0	0	K01657	Pan
g__Citrobacter	0	0	K01657	Pan
g__Debaryomyces	0.044	0.122056090321507	K01657	Pan
g__Desulfovibrio	0.079	0.21914616216816	K01657	Pan
g__Enterobacter	1.552	4.30525118588588	K01657	Pan
g__Escherichia	0.058	0.160892119060168	K01657	Pan
g__Exiguobacterium	0	0	K01657	Pan
g__Haemophilus	0	0	K01657	Pan
g__Kocuria	0.259	0.718466531665233	K01657	Pan
g__Lactococcus	0	0	K01657	Pan
g__Leptotrichia	0	0	K01657	Pan
g__Lysinibacillus	0.952	2.64084995422897	K01657	Pan
g__Malassezia	0	0	K01657	Pan
g__Methanobrevibacter	0	0	K01657	Pan
g__Micrococcus	0	0	K01657	Pan
g__Micromonospora	1.947	5.40098199672668	K01657	Pan
g__Morganella	0.177	0.490998363338789	K01657	Pan
g__Neisseria	0	0	K01657	Pan
g__Nitrosomonas	0	0	K01657	Pan
g__Nitrosospira	0	0	K01657	Pan
g__Paracoccus	1.656	4.59374739937308	K01657	Pan
g__Prevotella	0.058	0.160892119060168	K01657	Pan
g__Propionibacterium	19.483	54.0458819939527	K01657	Pan
g__Pseudomonas	0.125	0.34675025659519	K01657	Pan
g__Rhodanobacter	0	0	K01657	Pan
g__Rhodococcus	0.283	0.78504258093151	K01657	Pan
g__Rothia	0	0	K01657	Pan
g__Staphylococcus	0	0	K01657	Pan
g__Stenotrophomonas	0.687	1.90573941024716	K01657	Pan
g__Streptococcus	0	0	K01657	Pan
g__Streptomyces	0	0	K01657	Pan
g__Variovorax	0	0	K01657	Pan
g__Veillonella	0	0	K01657	Pan
unclassified	8.484	23.5346334156287	K01657	Pan
Total	36.049	100	K01657	Pan
g__Acidaminococcus	0.172	0.0283015763319841	K01657	Gorilla
g__Acidovorax	0	0	K01657	Gorilla
g__Actinobacillus	1.056	0.173758515154507	K01657	Gorilla
g__Advenella	0	0	K01657	Gorilla
g__Aggregatibacter	45.743	7.52673840787179	K01657	Gorilla
g__Arthrobacter	0.276	0.0454141573699279	K01657	Gorilla
g__Bacteroides	0.077	0.0126698917300161	K01657	Gorilla
g__Campylobacter	0	0	K01657	Gorilla
g__Candida	0	0	K01657	Gorilla
g__Chlorobium	0	0	K01657	Gorilla
g__Citrobacter	1.729	0.284496659755817	K01657	Gorilla
g__Debaryomyces	0	0	K01657	Gorilla
g__Desulfovibrio	0.315	0.0518313752591569	K01657	Gorilla
g__Enterobacter	0	0	K01657	Gorilla
g__Escherichia	2.671	0.439497153387962	K01657	Gorilla
g__Exiguobacterium	4.594	0.755915358541482	K01657	Gorilla
g__Haemophilus	0	0	K01657	Gorilla
g__Kocuria	0	0	K01657	Gorilla
g__Lactococcus	0.079	0.0129989798268997	K01657	Gorilla
g__Leptotrichia	0	0	K01657	Gorilla
g__Lysinibacillus	0	0	K01657	Gorilla
g__Malassezia	0	0	K01657	Gorilla
g__Methanobrevibacter	0.674	0.110902688649752	K01657	Gorilla
g__Micrococcus	0	0	K01657	Gorilla
g__Micromonospora	0	0	K01657	Gorilla
g__Morganella	0.481	0.0791456873004903	K01657	Gorilla
g__Neisseria	207.7	34.1757988613552	K01657	Gorilla
g__Nitrosomonas	0.171	0.0281370322835423	K01657	Gorilla
g__Nitrosospira	0.268	0.0440978049823938	K01657	Gorilla
g__Paracoccus	0	0	K01657	Gorilla
g__Prevotella	0	0	K01657	Gorilla
g__Propionibacterium	26.369	4.33886201336098	K01657	Gorilla
g__Pseudomonas	1.741	0.286471188337118	K01657	Gorilla
g__Rhodanobacter	0.343	0.0564386086155264	K01657	Gorilla
g__Rhodococcus	0	0	K01657	Gorilla
g__Rothia	2.857	0.470102346398131	K01657	Gorilla
g__Staphylococcus	0.364	0.0598940336328035	K01657	Gorilla
g__Stenotrophomonas	0	0	K01657	Gorilla
g__Streptococcus	4.206	0.692072267746076	K01657	Gorilla
g__Streptomyces	0	0	K01657	Gorilla
g__Variovorax	0	0	K01657	Gorilla
g__Veillonella	0.073	0.0120117155362491	K01657	Gorilla
unclassified	305.781	50.3144436765722	K01657	Gorilla
Total	607.74	100	K01657	Gorilla
g__Acidaminococcus	0	0	K01657	Alouatta
g__Acidovorax	0	0	K01657	Alouatta
g__Actinobacillus	0	0	K01657	Alouatta
g__Advenella	0	0	K01657	Alouatta
g__Aggregatibacter	13.084	7.96382073490654	K01657	Alouatta
g__Arthrobacter	0	0	K01657	Alouatta
g__Bacteroides	0	0	K01657	Alouatta
g__Campylobacter	2.318	1.41089395165954	K01657	Alouatta
g__Candida	0	0	K01657	Alouatta
g__Chlorobium	0	0	K01657	Alouatta
g__Citrobacter	0	0	K01657	Alouatta
g__Debaryomyces	0	0	K01657	Alouatta
g__Desulfovibrio	0	0	K01657	Alouatta
g__Enterobacter	0	0	K01657	Alouatta
g__Escherichia	0	0	K01657	Alouatta
g__Exiguobacterium	0	0	K01657	Alouatta
g__Haemophilus	0	0	K01657	Alouatta
g__Kocuria	0	0	K01657	Alouatta
g__Lactococcus	0	0	K01657	Alouatta
g__Leptotrichia	0	0	K01657	Alouatta
g__Lysinibacillus	0	0	K01657	Alouatta
g__Malassezia	0	0	K01657	Alouatta
g__Methanobrevibacter	0	0	K01657	Alouatta
g__Micrococcus	0	0	K01657	Alouatta
g__Micromonospora	0	0	K01657	Alouatta
g__Morganella	0	0	K01657	Alouatta
g__Neisseria	3.974	2.41884925103321	K01657	Alouatta
g__Nitrosomonas	0.187	0.113821039240868	K01657	Alouatta
g__Nitrosospira	0	0	K01657	Alouatta
g__Paracoccus	0	0	K01657	Alouatta
g__Prevotella	0	0	K01657	Alouatta
g__Propionibacterium	4.863	2.95995568892162	K01657	Alouatta
g__Pseudomonas	0	0	K01657	Alouatta
g__Rhodanobacter	0	0	K01657	Alouatta
g__Rhodococcus	0	0	K01657	Alouatta
g__Rothia	0	0	K01657	Alouatta
g__Staphylococcus	0	0	K01657	Alouatta
g__Stenotrophomonas	1.048	0.637884754676097	K01657	Alouatta
g__Streptococcus	0.273	0.166166543918487	K01657	Alouatta
g__Streptomyces	0.291	0.177122579781244	K01657	Alouatta
g__Variovorax	0	0	K01657	Alouatta
g__Veillonella	0	0	K01657	Alouatta
unclassified	138.255	84.1514854558624	K01657	Alouatta
Total	164.293	100	K01657	Alouatta
g__Acidaminococcus	0	0	K01696	Homo
