Run	BetaDispersion_F_Value	BetaDispersion_p_Value	Adonis_pseudoF_Value	Adonis_p_Value	Adonis_RsquaredGroups_Value	Adonis_RsquaredResiduals_Value
1	8.914396913347897	7.295885530790184e-8	16.194040403996905	0.001	0.6115630825798081	0.38843691742019193
2	3.9453219971309426	0.0010688335112611091	16.058677907652523	0.001	0.6095672198387594	0.3904327801612406
3	4.598922934842986	2.7131314228820734e-4	18.227698399267872	0.001	0.6392675124738152	0.36073248752618475
4	4.610189482454276	2.6504107238634674e-4	22.154356163171812	0.001	0.6829318141611043	0.3170681858388957
5	3.3054559744869345	0.00417902175604844	21.000498075225746	0.001	0.6712381106715329	0.32876188932846706
6	16.814103393842768	5.942620551215643e-13	20.399424238034978	0.001	0.664798179817455	0.335201820182545
7	5.156040072914781	8.63016503558978e-5	12.364016208175158	0.001	0.5458791755385692	0.45412082446143087
8	13.8875582738463	3.026617262774117e-11	18.54833307847887	0.001	0.6432788586423929	0.35672114135760713
9	16.3245325665525	1.1149612816709148e-12	17.330123307856095	0.001	0.6275429180497121	0.3724570819502879
10	7.694584865977084	6.401063006640199e-7	17.93962527850027	0.001	0.6355858089036063	0.3644141910963938
11	9.836677936682234	1.5215677968112798e-8	21.45302385826646	0.001	0.6759255443914056	0.32407445560859427
12	6.787725564354147	3.4731799233621864e-6	16.2823005443089	0.001	0.6128534874916242	0.38714651250837584
13	10.229794119942529	7.945914595176491e-9	15.235238692328718	0.001	0.5969698194826966	0.4030301805173035
14	8.928329127041001	7.121832660820128e-8	19.30937302275715	0.001	0.6524519702035122	0.3475480297964877
15	16.512158683070183	8.749362352379608e-13	21.713344364056116	0.001	0.6785619727664055	0.3214380272335945
16	7.23683631591283	1.4905842360275675e-6	17.85757459326928	0.001	0.6345233732296548	0.3654766267703453
17	13.459616167763635	5.576016342506567e-11	19.468047405211085	0.001	0.6543054154778911	0.3456945845221089
18	4.217950189860262	6.013683820676727e-4	19.81539576990364	0.001	0.6582945191486514	0.34170548085134855
19	12.656312670327242	1.8046059285237826e-10	13.1319584647691	0.001	0.5607712860577929	0.4392287139422071
20	8.928171665805728	7.12377583149241e-8	18.61126774688144	0.001	0.6440557607672655	0.3559442392327346
21	11.625283896931126	8.611650234178531e-10	14.951518457115167	0.001	0.592438902056854	0.407561097943146
22	11.74222107905483	7.189431425444962e-10	22.595827456734614	0.001	0.6871888074385577	0.31281119256144224
23	4.146765895448695	6.985153330837485e-4	23.02192876759662	0.001	0.6911905694062058	0.3088094305937942
24	7.622652843445629	7.302215132639134e-7	16.99059585127035	0.001	0.6229066822433719	0.37709331775662824
25	6.170103697486076	1.1421375254467978e-5	16.757031219814014	0.001	0.6196497769203354	0.3803502230796646
26	12.393811562421886	2.6702484339268286e-10	15.843281520891438	0.001	0.6063486571836055	0.3936513428163946
27	3.8204989322674043	0.0013926810363025688	16.370630999333418	0.001	0.614136365067126	0.38586363493287407
28	6.495269268425111	6.07893244415574e-6	19.040688813233782	0.001	0.6492677860626136	0.3507322139373864
29	13.398660947641527	6.088013448101001e-11	20.006466826662084	0.001	0.6604498617132627	0.33955013828673725
30	6.494630400387768	6.086417273339931e-6	13.622972425789296	0.001	0.5697917493408223	0.43020825065917784
31	13.504071414366782	5.230651309004623e-11	16.47488316889033	0.001	0.61563958715187606	0.384360412848124
32	10.238036805211037	7.839310667086205e-9	17.139453672335847	0.001	0.6249534624018551	0.37504653759814477
33	4.6500390832195375	2.440152256613626e-4	18.402010327145366	0.001	0.6414593898777327	0.35854061012226734
34	8.635418547381384	1.186838583529442e-7	18.283855886824302	0.001	0.639976582650829	0.3600234173491709
35	8.138878028662848	2.86349701442779e-7	16.797753180809494	0.001	0.6202216611138205	0.3797783388861795
36	13.335204832640647	6.672479663233006e-11	13.3404734657684	0.001	0.5646477377600289	0.43535226223997125
37	2.4277479446437122	0.027280308342089676	16.607184198298036	0.001	0.617530468430947	0.3824695315690529
38	2.5066511743203046	0.02307501965332022	17.96659428886844	0.001	0.6359336703915283	0.36406632960847174
39	5.5123439165269925	4.2005473337153275e-5	20.268655962879855	0.001	0.6633635646217402	0.3366364353782598
40	12.733553584536839	1.609323552916061e-10	19.109283425067606	0.001	0.6500862362053679	0.34991376379463207
41	3.1295303212425103	0.006092060878901689	15.27550869622659	0.001	0.5976047666818919	0.40239523331810806
42	10.234665414852696	7.882734967673305e-9	19.088654532142296	0.001	0.649840500420842	0.3501594995791581
43	7.130968660577449	1.8168126694573148e-6	24.299202116408626	0.001	0.7025953694344359	0.2974046305655642
44	15.053417998062542	6.014757999120575e-12	15.533386792895955	0.001	0.6016238421935047	0.3983761578064953
45	17.5005293030195	2.503050926073111e-13	18.10963466071276	0.001	0.6377676391609012	0.36223236083909877
46	9.129140464854434	5.036716459808797e-8	23.956306105338378	0.001	0.6996171905673559	0.3003828094326441
47	11.758246528196644	7.014234276688085e-10	15.316898894215772	0.001	0.598255294745566	0.40174470525443384
48	12.191377571875293	3.622365994007677e-10	19.93852316024544	0.001	0.6596865577136589	0.34031344228634114
49	13.733531471628675	3.766804647949017e-11	18.354768099567977	0.001	0.6408679802474313	0.3591320197525687
50	11.47997447199731	1.0789878284055327e-9	17.312052134865894	0.001	0.6272990310533234	0.37270096894667654
51	9.197041298824747	4.483027285746085e-8	21.356147724665625	0.001	0.6749333436085361	0.32506665639146404
52	5.069882655323562	1.0286932703510246e-4	17.59721337325872	0.001	0.6311106777768998	0.3688893222231002
53	5.549007392752073	3.902809324675656e-5	16.409698123732056	0.001	0.6147010532013876	0.38529894679861243
54	11.422188509058435	1.1806515853315391e-9	21.358971655352406	0.001	0.6749623521348945	0.32503764786510536
55	6.14673262366548	1.1955018521237981e-5	16.11863319191643	0.001	0.610453759767093	0.389546240232907
56	3.1289451842541727	0.006099705852489203	22.08820476167327	0.001	0.6822839313751758	0.3177160686248241
57	5.64208249919852	3.239919267497948e-5	16.42508725710171	0.001	0.6149230389351351	0.38507696106486483
58	9.320967116666761	3.627812443944303e-8	16.239951555589723	0.001	0.6122353969453218	0.3877646030546782
59	5.327068892519156	6.100550129610132e-5	21.134162469314923	0.001	0.6726367080969563	0.32736329190304375
60	4.042570379626062	8.701719014944505e-4	14.38447286750511	0.001	0.5830710881181124	0.4169289118818876
61	5.980738871679654	1.6556528205396504e-5	16.3413348129414	0.001	0.6137118218543572	0.3862881781456428
62	5.457390768581467	4.6908330619366505e-5	22.304617765161648	0.001	0.6843936947418173	0.3156063052581827
63	10.46531083079843	5.4116754493833954e-9	18.14323663873775	0.001	0.6381957845350025	0.3618042154649976
64	6.986180078679287	2.3851037667626428e-6	15.094089407975035	0.001	0.5947283749766819	0.40527162502331826
65	7.252694764182075	1.447155653856796e-6	20.80968662605321	0.001	0.6692207212603635	0.3307792787396364
66	5.671971305374157	3.052375992578052e-5	16.659307773249683	0.001	0.6182703334513517	0.38172966654864815
67	6.288628692831752	9.066587725475969e-6	18.934035552695686	0.001	0.6479875993943829	0.3520124006056171
68	13.013834381040434	1.0651527982211198e-10	14.552068125903816	0.001	0.5858843549211926	0.4141156450788073
69	3.772072995278223	0.0015435926280398837	14.521872896054173	0.001	0.5853803027940806	0.4146196972059194
70	6.8463648547154214	3.1070822155416782e-6	22.138485036656412	0.001	0.6827766143598255	0.31722338564017455
71	3.1457329973057373	0.005884136771378793	17.417562118936694	0.001	0.6287184903520125	0.37128150964798745
72	6.092193213706721	1.3301681673032893e-5	17.129902961024634	0.001	0.6248228083597946	0.3751771916402053
73	7.982742005519477	3.792247719302584e-7	14.534406527538314	0.001	0.5855896768954375	0.41441032310456244
74	9.550456589482177	2.4586537262131447e-8	15.45965138522178	0.001	0.6004828823493532	0.3995171176506467
75	4.640362721627012	2.48959578550758e-4	15.154965196811087	0.001	0.5956981301234776	0.4043018698765224
76	11.315956402792304	1.3939658838524359e-9	17.140754781762613	0.001	0.6249712545786149	0.37502874542138503
77	21.68309227198872	1.9199111100089507e-15	20.78390477490265	0.001	0.6689462376205251	0.331053762379475
78	6.723312476526677	3.9265093180517975e-6	18.20853495612685	0.001	0.6390249064498714	0.36097509355012863
79	7.277323422438676	1.3822606866064436e-6	20.94794608695588	0.001	0.6706849545333978	0.3293150454666022
80	7.097367677453519	1.9349676865866232e-6	14.53276034693515	0.001	0.5855621895399193	0.41443781046008066
81	8.245232039858914	2.367390658376786e-7	11.817015397724912	0.001	0.534640542909005	0.465359457090995
82	4.302931975402755	5.031261258938328e-4	16.84290672288161	0.001	0.6208537734942302	0.37914622650576985
83	8.214688382252376	2.500116015141378e-7	16.752099619460495	0.001	0.6195804024028104	0.38041959759718946
84	4.31833251596049	4.8714689390709525e-4	15.14842351723144	0.001	0.5955941433751681	0.4044058566248319
85	7.635247381503358	7.135527181513035e-7	11.313323417660575	0.001	0.523788308212123	0.4762116917878771
86	9.385172511138899	3.2524461896538296e-8	13.79925382371927	0.001	0.5729405063365811	0.4270594936634189
87	13.341543732852713	6.611590463069093e-11	17.241499758409145	0.001	0.6263437967522869	0.37365620324771304
88	10.947086345800889	2.495510395847599e-9	15.306080088751393	0.001	0.5980854591432284	0.40191454085677175
89	6.140983783528417	1.209014506150434e-5	22.128244743385462	0.001	0.6826763964105634	0.3173236035894365
90	13.235668815107271	7.707807450317576e-11	17.10146297165186	0.001	0.62443320868536	0.37556679131464
91	9.81683390579305	1.572746022576435e-8	11.556865840842944	0.001	0.5290980174449065	0.4709019825550936
92	14.602376481052229	1.1145996235986212e-11	19.721812199673952	0.001	0.6572288525439517	0.34277114745604825
93	9.81148097225445	1.586851363386288e-8	20.257723285101097	0.001	0.6632430694198479	0.3367569305801521
94	4.215565114961009	6.043902896602863e-4	14.937055784816078	0.001	0.5922052075583939	0.4077947924416062
95	9.364925044351711	3.366315169024816e-8	14.658814009971822	0.001	0.5876564926868916	0.4123435073131085
96	12.018638805407207	4.7081597072815e-10	19.30578125183833	0.001	0.6524097853499372	0.3475902146500627
97	3.9280338750075954	0.0011086873564354865	15.57277788542491	0.001	0.602230701711439	0.39776929828856095
98	12.744994818605742	1.5822991908788106e-10	23.41225778358117	0.001	0.6947675585770245	0.3052324414229754
99	3.5855326879903964	0.002296467320266345	17.778143110695694	0.001	0.6334889341680425	0.36651106583195753
100	11.713617156929669	7.513386683363411e-10	16.66470230199609	0.001	0.6183467423503701	0.38165325764962976
